OBJECTID,LAKE_NAME,LAKE_CLASS,PERIMETER_M,AREA_M2,AREA_HA,ShapeSTArea,ShapeSTLength
1,Tennyson,Natural,7617.31789826,2323721.9206906,232.37219206,2323721.92069046,7617.31789826984
2,Rotoiti,Coastal Lake,614.31192822,24508.87753699,2.45088775,24508.87753698,614.311928222508
3,Rotorua,Coastal Lake,3795.27710905,432045.01424421,43.20450142,432045.01424433,3795.27710905163
4,Sarah,Waimakariri Regional Plan,1917.34289984,219936.19772907,21.99361977,219936.197729115,1917.34289984201
5,Grassmere,Waimakariri Regional Plan,3719.77802364,623269.81084739,62.32698108,623269.810847275,3719.77802364467
6,Pearson,Waimakariri Regional Plan,10899.82578029,2018481.83719842,201.84818371,2018481.83719867,10899.8257802908
7,Hawdon,Waimakariri Regional Plan,2605.37503491,353477.25808008,35.3477258,353477.25808022,2605.3750349121
8,Blackwater,Waimakariri Regional Plan,1526.53246617,128960.70938041,12.89607093,128960.709380385,1526.53246617226
9,Marymere,Waimakariri Regional Plan,2107.11872304,239896.30827707,23.98963082,239896.308277,2107.11872304438
10,Catherine,Small to Medium High Country Lake,2133.42537214,183999.5967764,18.39995967,183999.596776455,2133.42537214892
11,Henrietta,Small to Medium High Country Lake,837.98866712,43483.68621637,4.34836862,43483.686216395,837.988667127456
12,Coleridge,Large High Country Lake,49984.73700201,36864139.4015571,3686.41394015,36864139.4015572,49984.7370020131
13,Selfe,Small to Medium High Country Lake,4783.26377421,654130.29881608,65.41302988,654130.298815905,4783.26377421196
14,Ida,Small to Medium High Country Lake,1702.95206492,100358.30021704,10.03583002,100358.30021696,1702.95206492203
15,Evelyn,Small to Medium High Country Lake,2780.81448634,176287.61101663,17.6287611,176287.611016645,2780.8144863417
16,Lyndon,Small to Medium High Country Lake,6812.1353061,883574.10058443,88.35741005,883574.100584335,6812.13530610035
17,Heron,Small to Medium High Country Lake,22957.70131935,6944406.30517669,694.44063051,6944406.3051772,22957.7013193597
18,Seagull,Natural,1127.81745377,69547.83704917,6.9547837,69547.837049265,1127.81745377184
19,Manuka,Natural,1539.09681868,100395.91398912,10.03959139,100395.913989185,1539.09681868542
20,Emily,Small to Medium High Country Lake,1705.22649913,193360.4009993,19.33604009,193360.40099917,1705.22649913654
21,Maori Lakes,Small to Medium High Country Lake,5446.09185398,225110.64761317,22.51106476,225110.64761323,5446.09185398636
22,Clearwater,Small to Medium High Country Lake,9263.48214767,1966328.21139953,196.63282113,1966328.21139916,9263.48214766963
23,Spider Lakes,Natural,2557.21294063,64031.55839389,6.40315583,64031.55839379,2557.2129406348
24,Camp,Small to Medium High Country Lake,3302.13863869,437428.80912055,43.74288091,437428.80912044,3302.13863869341
25,Lambies Lagoon,Small to Medium High Country Lake,203.08290855,2655.73148361,0.26557314,2655.731483635,203.082908553496
26,Roundabout,Small to Medium High Country Lake,1419.40286371,123978.67452358,12.39786745,123978.67452353,1419.40286371281
27,Emma,Small to Medium High Country Lake,7170.09897482,1667815.99294611,166.78159929,1667815.9929461,7170.09897483086
28,Trinity,Small to Medium High Country Lake,1211.4042884,70323.07238063,7.03230723,70323.072380595,1211.40428840085
29,Denny,Small to Medium High Country Lake,973.1494725,53829.27577001,5.38292757,53829.27577008,973.149472503266
30,Ellesmere / Te Waihora,Coastal Lake,137600.01197585,197656037.053753,19765.60370537,197656037.053753,137600.01197586
31,Forsyth,Coastal Lake,18127.95912044,5582746.68697254,558.27466869,5582746.68697255,18127.959120438
32,Tekapo,Large High Country Lake,75322.23133154,96624996.4733096,9662.49964733,96624996.4733103,75322.2313315397
33,Alexandrina,Small to Medium High Country Lake,17574.28384621,6459176.12135912,645.91761213,6459176.12135923,17574.2838462141
34,Pukaki,Large High Country Lake,88827.66231977,172836986.737058,17283.6986737,172836986.737057,88827.662319774
35,McGregor,Small to Medium High Country Lake,2596.46707069,371175.52206737,37.1175522,371175.5220672,2596.46707069067
36,Roys Lagoon,Small to Medium High Country Lake,2909.05229786,247577.69942397,24.75776994,247577.69942392,2909.05229786769
37,Ohau,Large High Country Lake,50021.77865657,59319900.9029543,5931.99009029,59319900.9029549,50021.7786565723
38,Ruataniwha,Artificial On-river Lake,16407.4925092,3493786.73575998,349.37867357,3493786.73576059,16407.4925092081
39,Benmore,Artificial On-river Lake,146913.11406322,75899150.9508737,7589.91509508,75899150.9508751,146913.114063221
40,Aviemore,Artificial On-river Lake,49932.53852405,28359051.7342452,2835.90517342,28359051.7342459,49932.5385240511
41,Waitaki,Artificial On-river Lake,24436.51501664,5668594.03395592,566.85940339,5668594.03395582,24436.5150166511
42,Murray,Small to Medium High Country Lake,1179.21334875,60928.79207201,6.0928792,60928.792072085,1179.2133487605
43,The Black Hole,Small to Medium High Country Lake,1262.17689428,37928.55648116,3.79285564,37928.55648106,1262.176894289
44,Wainono Lagoon,Coastal Lake,13384.96395634,3984152.74098392,398.41527409,3984152.74098458,13384.963956341
45,Vagabonds Inn,Waimakariri Regional Plan,521.7038199,17799.18680057,1.77991868,17799.18680063,521.703819907695
46,Lilian,Small to Medium High Country Lake,1279.72700303,92185.55482665,9.21855548,92185.554826735,1279.72700303515
47,Opuha,Opihi Regional Plan,15504.78413316,7414025.85872853,741.40258587,7414025.85872913,15504.7841331676
48,Lake Hood,Artificial Other Lake,10505.40759145,769984.79481576,76.99847948,769984.794815825,10505.4075914522
49,Ohau Lagoons,Small to Medium High Country Lake,413.57074304,7639.52431428,0.76395243,7639.524314275,413.570743042144
50,Ohau Lagoons,Small to Medium High Country Lake,771.60592564,31560.75601489,3.1560756,31560.75601486,771.60592564485
51,Ohau Lagoons,Small to Medium High Country Lake,231.94273747,2860.37135152,0.28603713,2860.37135155,231.942737471813
52,Ohau Lagoons,Small to Medium High Country Lake,337.35755088,7250.47355927,0.72504735,7250.473559255,337.357550879484
53,Ohau Lagoons,Small to Medium High Country Lake,1689.25918786,111790.81111684,11.17908111,111790.811116835,1689.25918786613
54,Ohau Lagoons,Small to Medium High Country Lake,250.36252568,2908.19229328,0.29081922,2908.19229325,250.36252568827
55,Ohau Lagoons,Small to Medium High Country Lake,221.78775197,3282.56106315,0.3282561,3282.56106313,221.787751979643
56,Ohau Lagoons,Small to Medium High Country Lake,269.34949229,3318.72751701,0.33187275,3318.727516995,269.349492298338
57,Ohau Lagoons,Small to Medium High Country Lake,445.30253469,10496.96423801,1.04969642,10496.964238,445.302534693244
58,Ohau Lagoons,Small to Medium High Country Lake,281.5513368,4753.06460286,0.47530646,4753.064602855,281.551336804434
59,Ohau Lagoons,Small to Medium High Country Lake,518.59630867,18803.39728014,1.88033972,18803.397280145,518.596308674618
60,Ohau Lagoons,Small to Medium High Country Lake,683.65409112,27737.5614022,2.77375614,27737.56140221,683.654091123794
61,Ohau Lagoons,Small to Medium High Country Lake,125.94850006,1162.75309553,0.1162753,1162.75309554,125.948500068738
62,Ohau Lagoons,Small to Medium High Country Lake,428.10561404,5709.23453488,0.57092345,5709.234534895,428.10561404639
63,Ohau Lagoons,Small to Medium High Country Lake,144.21513257,1317.78591855,0.13177859,1317.78591853,144.215132570368
64,Ohau Lagoons,Small to Medium High Country Lake,575.26411771,23283.39182934,2.32833918,23283.391829355,575.264117715961
65,Ohau Lagoons,Small to Medium High Country Lake,2963.95705445,333198.59684678,33.31985968,333198.59684684,2963.95705445076
66,Ohau Lagoons,Small to Medium High Country Lake,1982.71656077,235173.37325181,23.51733732,235173.3732517,1982.71656078026
67,Ohau Lagoons,Small to Medium High Country Lake,352.15445668,9423.99304749,0.9423993,9423.993047475,352.154456686605
68,Ohau Lagoons,Small to Medium High Country Lake,185.79549617,2574.97049337,0.25749704,2574.970493395,185.795496172921
69,Ohau Lagoons,Small to Medium High Country Lake,3018.73953825,272020.99686591,27.20209968,272020.996865925,3018.73953825018
70,Ohau Lagoons,Small to Medium High Country Lake,3018.73953825,272020.99686591,27.20209968,272020.996865925,3018.73953825018
71,Lake Letitia,Waimakariri Regional Plan,3195.89797686,291803.92619852,29.18039261,291803.926198585,3195.89797686295
72,Coopers Lagoon,Coastal Lake,874.11274391,19016.74332275,1.90167433,19016.74332275,874.112743916383
73,Coopers Lagoon,Coastal Lake,5178.42553944,411827.13884735,41.18271388,411827.13884734,5178.42553944074
74,Washdyke Lagoon,Coastal Lake,230.96282425,3042.59565125,0.30425956,3042.59565124,230.962824254062
75,Washdyke Lagoon,Coastal Lake,2959.58932361,230207.92275776,23.02079227,230207.922757755,2959.58932361584
76, ,Natural State,1173.09174194,61148.64699554,6.11486469,61148.64699546,1173.09174194473
77, ,Natural State,7617.31789826,2323721.9206906,232.37219206,2323721.92069046,7617.31789826984
78, ,Natural State,613.34324733,26674.74341024,2.66747434,26674.743410215,613.343247334551
79, ,Natural State,87.37631364,566.25543369,0.05662554,566.25543371,87.3763136419387
80, ,Natural State,60.40788839,247.56458369,0.02475645,247.564583695,60.4078883984949
81, ,Natural State,1127.81745377,69547.83704917,6.9547837,69547.837049265,1127.81745377184
82, ,Natural State,1539.09681868,100395.91398912,10.03959139,100395.913989185,1539.09681868542
83, ,Natural State,1032.9475026,38788.98393868,3.87889839,38788.983938785,1032.94750260714
84,Lake Clearwater,Natural State,9263.48214767,1966328.21139953,196.63282113,1966328.21139916,9263.48214766963
85, ,Natural State,1346.01842844,44775.69885929,4.47756988,44775.698859295,1346.01842844168
86, ,Natural State,117.63970899,905.68532034,0.09056853,905.685320335,117.63970899644
87, ,Natural State,403.86572088,6674.74161167,0.66747416,6674.74161158,403.865720885357
88, ,Natural State,280.28225711,5579.66548375,0.55796654,5579.665483765,280.282257118661
89, ,Natural State,128.60131451,1198.05160566,0.11980516,1198.051605665,128.601314517945
90, ,Natural State,280.80551067,4897.71551316,0.48977155,4897.71551315,280.805510674716
91,Lake Roundabout,Natural State,1419.40286371,123978.67452358,12.39786745,123978.67452353,1419.40286371281
92,Lake Emma,Natural State,7170.09897482,1667815.99294611,166.78159929,1667815.9929461,7170.09897483086
93, ,Natural State,4760.00963626,639493.38584641,63.94933858,639493.385846495,4760.00963626697
94,Blue Lake,Natural State,10420.82705995,2087007.60758917,208.70076075,2087007.60758947,10420.8270599523
95, ,Natural State,311.28960299,6123.3845996,0.61233845,6123.384599595,311.289602990691
96, ,Natural State,90.7174446,439.35291244,0.04393529,439.352912445,90.7174446065673
97, ,Natural State,202.96152406,2418.8503722,0.24188503,2418.85037221,202.961524061026
98, ,Natural State,121.26819943,828.38107184,0.0828381,828.38107186,121.268199432443
99, ,Natural State,85.28948564,401.1804152,0.04011804,401.18041521,85.2894856456459
100, ,Natural State,1978.10811491,145269.64581358,14.52696458,145269.645813515,1978.10811491854
101, ,Natural State,6428.48130991,1148694.12576235,114.86941257,1148694.12576228,6428.48130991858
102, ,Natural State,5755.57503736,1161497.60947111,116.14976094,1161497.60947112,5755.57503736808
103, ,Natural State,6632.13374313,1250814.04709365,125.0814047,1250814.04709368,6632.1337431371
104,Lake Merino,Small to Medium High Country Lake,776.59854677,20798.49745099,2.07984974,20798.497450925,776.598546775402
105,Loch Cameron,Small to Medium High Country Lake,783.32229687,32292.58629403,3.22925862,32292.586294035,783.322296872634
106,Twin Lakes,Small to Medium High Country Lake,469.98423006,6683.71677836,0.66837167,6683.716778365,469.984230063313
107,Wairepa Arm,Artificial Other Lake,5622.96035395,662179.64714553,66.21796471,662179.6471453,5622.96035395576
108,Kelland Pond,Artificial Other Lake,3637.05393801,197118.66687362,19.71186668,197118.666873485,3637.05393801262
109, ,Small to Medium High COuntry Lake,1173.09174194,61148.64699554,6.11486469,61148.64699546,1173.09174194473
110,Princess Bath,Natural,1173.09174194,61148.64699554,6.11486469,61148.64699546,1173.09174194473
111,Mystery Tarn,Small to Medium High Country Lake,591.72919249,17498.98348633,1.74989834,17498.983486325,591.729192495074
112, ,Small to Medium High Country Lake,1957.0315494,174450.91278757,17.44509127,174450.91278758,1957.03154940209
113,Red Lakes,,687.83096524,13727.22957781,1.37272295,13727.229577855,687.830965250337
114,Red Lakes,,932.05003716,16095.36562327,1.60953656,16095.36562335,932.050037161797
115, ,,687.83096524,13727.22957781,1.37272295,13727.229577855,687.830965250337
116, ,,932.05003716,16095.36562327,1.60953656,16095.36562335,932.050037161797
117,Red Lakes,Small to Medium High Country Lake,687.83096524,13727.22957781,1.37272295,13727.229577855,687.830965250337
118,Red Lakes,Small to Medium High Country Lake,932.05003716,16095.36562327,1.60953656,16095.36562335,932.050037161797
119,Tutaepatu Lagoon,Coastal Lake,419.14583589,10917.84333328,1.09178433,10917.843333305,419.145835898455
120, ,,417.87418297,10465.09744682,1.04650974,10465.097446865,417.874182974576
121, ,Small to Medium High Country Lake,417.87418297,10465.09744682,1.04650974,10465.097446865,417.874182974576
122, ,Small to Medium High Country Lake,1407.51550034,74048.13149011,7.40481314,74048.13149019,1407.51550035061
123, ,Small to Medium High Country Lake,1651.93133394,63803.98490578,6.38039849,63803.984905865,1651.93133394996
124, ,Small to Medium High Country Lake,1697.81170451,70617.47439099,7.06174743,70617.474390875,1697.81170451449
125, ,Small to Medium High Country Lake,565.4180075,14214.0642478,1.42140642,14214.06424775,565.418007504026
126, ,Small to Medium High Country Lake,594.73072008,21583.54012483,2.15835401,21583.540124795,594.73072008382
127, ,Small to Medium High Country Lake,1319.18896941,58724.05583088,5.87240558,58724.055830885,1319.18896941763
128, ,Small to Medium High Country Lake,1090.01246122,52178.54206977,5.2178542,52178.54206983,1090.01246122541
129, ,Small to Medium High Country Lake,831.92199403,36676.22639685,3.66762263,36676.226396845,831.921994035354
130, ,Small to Medium High Country Lake,648.75887324,23101.70325863,2.31017032,23101.703258655,648.758873243946
131, ,Small to Medium High Country Lake,1566.71466878,87866.64682587,8.78666468,87866.64682587,1566.71466878547
132, ,Small to Medium High Country Lake,1036.72724544,39171.76449553,3.91717644,39171.764495535,1036.72724544736
133, ,Small to Medium High Country Lake,990.89851547,25370.63181963,2.53706318,25370.63181966,990.89851547484
134, ,Small to Medium High Country Lake,1041.19865913,52686.79291186,5.26867929,52686.792911875,1041.1986591357
135, ,Small to Medium High Country Lake,1094.42958817,72108.44974715,7.21084497,72108.44974725,1094.42958817118
136, ,Small to Medium High Country Lake,1818.83042566,98107.02564005,9.81070256,98107.0256401,1818.83042566891
137,Boundary Tarns,Small to Medium High Country Lake,382.54985867,7237.38518876,0.72373851,7237.38518877,382.549858675811
138,Pegasus,Artificial Other Lake,3476.32189052,133208.65518512,13.32086551,133208.655185175,3476.32189051716
139, ,Small to Medium High Country Lake,605.0795932,25295.91153546,2.52959115,25295.911535415,605.079593206328
140, ,Small to Medium High Country Lake,151.37832799,1446.06193492,0.14460619,1446.06193493,151.37832799701
141, ,Small to Medium High Country Lake,263.90789038,5198.97727845,0.51989772,5198.977278455,263.907890384691
142, ,Small to Medium High Country Lake,301.18562481,4880.85715508,0.48808571,4880.857155085,301.185624811671
143, ,Small to Medium High Country Lake,360.24285365,5817.16924606,0.58171692,5817.169246045,360.242853657726
144, ,Small to Medium High Country Lake,355.15535172,8028.39088398,0.80283908,8028.390883955,355.155351728277
145, ,Small to Medium High Country Lake,255.34980723,3606.74019133,0.36067401,3606.740191305,255.349807234293
146, ,Small to Medium High Country Lake,391.6302697,9357.63683074,0.93576368,9357.63683078,391.63026970857
147, ,Small to Medium High Country Lake,1364.65981508,62839.56123437,6.28395612,62839.56123445,1364.65981509139
148, ,Small to Medium High Country Lake,382.97432297,8570.35463432,0.85703546,8570.35463436,382.974322980373
149, ,Small to Medium High Country Lake,461.88336409,12259.27125504,1.22592712,12259.271255045,461.883364094662
150, ,Small to Medium High Country Lake,480.64054032,8888.90951888,0.88889095,8888.909518875,480.640540330145
151, ,Small to Medium High Country Lake,480.64054032,8888.90951888,0.88889095,8888.909518875,480.640540330145
152, ,Small to Medium High Country Lake,389.93404007,7030.47393494,0.70304739,7030.473934935,389.934040076415
153, ,Small to Medium High Country Lake,2784.4989354,163973.00647163,16.39730064,163973.006471405,2784.49893540542
154, ,Small to Medium High Country Lake,745.05004468,23644.90286137,2.36449028,23644.90286143,745.050044686375
